WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       370                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_370 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b2e1665fb7a927999344f0f876b35b0e9518c7b0
       371                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_371 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 6590262d8b571f8560d2166fabe3967a9c919aa2
       372                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_372 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 95d3f43d31a50dbec8435b65369e915852a23921
       373                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_373 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0a1fc72e94d54d90d0f58a842022e1ca3d5b74ee
       374                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_374 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: f2ecbee082b39b594b882be5e1481e4b5264bb2a
       375                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_375 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b188c8757428720f791a1deb6691337df2e8539d
       376                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_376 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 7f146f6b96d6b8047d500bf0110f3a96cbc4d025
       377                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_377 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f6dfc2b236c15af7daf73d5c362c09f5c20706a0
       378                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_378 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4473f0e3ba572f99a456ad24ae58ad555a32c661
       379                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_379 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 24607b2ea78c26b2c42db0c1a6dd502c74f62028
       380                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_380 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, LightGBMRegressor } Pipeline ID: 4bfb515b9c7a50000c29c2ed70e2e03dc1b15bee
       381                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_381 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: dc6f2636f12772ec3ff9b4dd935875b9a4b163c5
       382                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_382 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: a1af07d2b4067faa873d7b533ce95ee99c6e0aa8
       383                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_383 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 43e164200a5ae590fb0e3378f9ae1a8091c3db20
       384                                                  0:00:13          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_384 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5dcf7a8822dd9970bd337191183c1f9957d5b137
       385                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_385 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 0e130bbcb560340661b752ae347284ab65b87ccc
       386                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_386 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 9b3c7a2ae22d6d044a4e2c49d8ada60b9c796355
       387                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_387 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 7450e6d80b9eb72c1330d9364157ab6e652f452e
       388                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_388 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 47b90a8664e731357399198abf3c146e7664272f
       389                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_389 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0a6a644fb186132196ad7b2f5dc3e99436c80d1d
       390                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_390 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: ed0b272f69c32c6aaa66790ba92f826abe652829
       391                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_391 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: ed70d1b1f9b0c5676ebf78b5b043ea47f89698b1
       392                                                  0:00:10          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_392 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: cde3c583357cf7e39e15010a8ca36cc9ba2e79bb
       393                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_393 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 61580ccbd8916a7a15863b6726cb62bdbdf5de9d
       394                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_394 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 4f2588f6a2bc360e5e1d41be6f07a0798eb2d524
       395                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_395 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6f2c8fbdf7256f0cb17f110b8652e5afc367139d
       396                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_396 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 280854729d4a590b802c8eed6c328d2006f3f885
       397                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_397 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f91346977ced6bf369ebb5d7d9e69c9ca3cc2b50
       398                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_398 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: c23e3ef4705fd1605b1129ded13a11a15700a6b9
       399                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_399 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 070eee673ed21a27b956acc4148af3a715c1c846
       400                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_400 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 587156293794e19853902199570adeb9251a07fb
       401                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_401 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 10e138384f025410beded5fb7a7ebedd7a37ccfd
       402                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_402 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: f6bc32900f91bc9621a261401b30174a00be9a59
       403                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_403 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 3118ddc7c9321e0f5708c4d944ef3b1efedba864
       404                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_404 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 7b923204532307a6b930f4ffde6503b41f1fe8ba
       405                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_405 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: ada050e95b0ec13c11afbb06b73eac1092994a12
       406                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_406 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c570588eb3074b5634191d338ca4d626ff5d1941
       407                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_407 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 48a256309e7e6b1e2303ea73ceae9a14f0d1396e
       408                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_408 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 228a7661309f86da531d31a2a926775516f943e3
       409                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_409 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3feff02cefc9467ca10e8720a9f85dc5a97256f7
       410                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_410 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 63bdabbe551eeb77d910f7bc026d886f1e2b2e18
       411                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_411 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 62cd77c9c671f2fbff47719ce8b94d5a62683623
       412                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_412 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 069e57bcf2ff1d323c3c878b628ff788f422e6cb
       413                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_413 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e427b3684e9a8c615341d55270e540704152f40b
       414                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_414 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 577c8f3fdd64a2567300a9ed7da0d09191587209
       415                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_415 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f7ba492bd65c5c2080bf70e85c780d2512c26cb5
       416                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_416 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 3b0dd0eb5aabcfc260709e17d51fe65ed0ef637a
       417                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_417 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 3f9ffd45126f14a6dc3eb73a407d54a65b803e33
       418                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_418 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: f9c9c34b831f29e6dff1be2a136c83f651589ad5
       419                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_419 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 431eea1fb026cd9ca3463e7ce11890b338282013
       420                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_420 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 83378cb4bcea7ef3728b8bad62357e63d4071eac
       421                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_421 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 0fb39811dc8338c60e2699b42debf48855061149
       422                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_422 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 831fb9967e4eb0439f13a3368046df13b13a82e4
       423                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_423 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: cdcfec68326a4881366f68f664d5d03235fcd1c9
       424                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_424 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e22ae56efef536e8d49956b2f179a5d91735baea
       425                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_425 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b327a917271249d39565f1c883d1df08d75885f0
       426                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_426 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: fefbe0b175bc20d762403c708d6350eebb3a53f8
       427                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_427 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c9625cf622abfa021990914022523ae9b0b8789f
       428                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_428 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ff9c51d3b19130def12cf442a4e44b6300913982
       429                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_429 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 61e06e074fb7ebfb21262ce0ba5569458df85b77
       430                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_430 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: ee0359fcb0772d493fa11ac73118408eec68aa82
       431                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_431 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 29c3bd4b2c687cbc272ad5216eb2bfb8a4cbd87c
       432                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_432 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 13a461e204e3b75aaa1b55809e185e0275194a91
       433                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_433 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: cf4e79a9679019a9a02f2277234e90eb42ddf1f6
       434                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_434 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 795e5b8f850b64847bcb55c4cb588361453e4ca5
       435                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_435 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 543440d199ca1a2f2fa113d5fc7d87e4168c819e
       436                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_436 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5aa17b67c5287b362f1966ff8dc7231e26cde257
       437                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_437 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: bc31a7c4461b7c874fdc1506f66cdd2649805edd
       438                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_438 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c2399ac1f4a2069436c8a19d5c63de8202cea610
       439                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_439 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 91bbe7fee795b369d54fade19ec0a67fcb9279d0
       440                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_440 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: ac8230b4a6b922bb913b39c5db2e286d1577c235
       441                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_441 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 509be37c39972b34deee7a2fde5a747d91172465
       442                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_442 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5ba0b703848db5b43e20c7cbc1948ad5d85128b1
       443                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_443 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 1273480b2a186b1611f86bffb6c3c5a8933aa42d
       444                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_444 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: bedd26bc4f01635eca93b1d668a51941fda39303
       445                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_445 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: e871914228d0f14f4c97aa0fed3af4985d92de91
       446                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_446 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4134edb1ecf011aeae2dafc24651df21ed80e9a5
       447                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_447 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: aa8b85e900f95de2d2ff71ee75ac0f621b7ca453
       448                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_448 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d70dc28d5ba5ae3cfa4b4b06c1d4f34e25df09e5
       449                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_449 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c3a10f89993dde0b4e921691ec8b37d36f2182b3
       450                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_450 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: d8f6fe9b325632a55d04a56ac3ef42610cd6d6c8
       451                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_451 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 1bb4ca76ee950a1dd99c47d661b08506ddefa6b2
       452                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_452 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 2274769e5a4087fd89687b78d38ac754003c81c0
       453                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_453 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 42d207a806fd530de645a30ac5051dd052c0e6f4
       454                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_454 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 010d0641bc6d81928d36ec5fa289bb4274fca4c1
       455                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_455 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 33df4750122bdf9b2e8631174bcee60d8415839e
       456                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_456 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 9c195bbbc8aee12db1da18c4c08fdcc918c98baf
       457                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_457 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: b6d4bb165e56dada66ee1d80a41d7071300d155c
       458                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_458 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: ff0ad71e0377c016cac324fff5bfcfc8b640d300
       459                                                  0:00:07          nan    0.0505
